80003100 __check_pad3
80098bc4 useFlag__4CMesFii
80098c84 SetPosition__4CMesFff
80098c90 Draw__4CMesFv
800992d0 Calc__4CMesFv
80099440 GetWait__4CMesFv
80099460 addString__4CMesFPPci
8009af54 Next__4CMesFv
8009b168 Set__4CMesFPci
8009b31c __dt__4CMesFv
8009b358 __ct__4CMesFv
8009b3b4 onScriptChanging__5CMenuFPc
8009b3b8 onScriptChanged__5CMenuFPci
8009b3bc ScriptChanging__5CMenuFPc
8009b3e8 Draw__5CMenuFv
8009b414 Calc__5CMenuFv
8009b440 Destroy__5CMenuFv
8009b444 Create__5CMenuFv
8009b448 __dt__5CMenuFv
8009b4a8 __ct__5CMenuFv
8009b4e4 SetPos__8CMesMenuFff
8009b4f0 CloseRequest__8CMesMenuFi
8009b5fc Open__8CMesMenuFPciiiiii
8009b8e4 onScriptChanged__8CMesMenuFPci
8009b8e8 onScriptChanging__8CMesMenuFPc
8009b958 DrawHeart__8CMesMenuFffff
8009bcec CalcHeart__8CMesMenuFv
8009bedc onDraw__8CMesMenuFv
8009d69c onCalc__8CMesMenuFv
8009df90 Destroy__8CMesMenuFv
8009dfd0 Create__8CMesMenuFv
8009e0fc __dt__8CMesMenuFv
8009e17c __ct__8CMesMenuFv
8009e1c0 GetArtifactIncludeHpMax__12CCaravanWorkFv
8009e2fc CalcStatus__8CMonWorkFv
8009e678 Init__8CMonWorkFiP8CRomWorki
8009e9b4 __dt__8CMonWorkFv
8009ea10 __ct__8CMonWorkFv
8009ea48 UnuniteComList__12CCaravanWorkFii
8009eb94 UniteComList__12CCaravanWorkFiii
8009ec2c BackupTutorialItem__12CCaravanWorkFi
8009ed78 SortBeforeReturnWorldMap__12CCaravanWorkFv
8009f178 CheckAndResetCurrentWeaponIdx__12CCaravanWorkFi
8009f1d8 SetCurrentWeaponIdx__12CCaravanWorkFi
8009f1fc GetCurrentWeaponItem__12CCaravanWorkFRiRi
8009f280 CanPlayerPutItem__12CCaravanWorkFv
8009f2a4 GetNextCmdListIdx__12CCaravanWorkFii
8009f384 DelCmdListAndItem__12CCaravanWorkFii
8009f458 GetCmdListItem__12CCaravanWorkFi
8009f618 GetWeaponAttrib__12CCaravanWorkFi
8009f6ac GetCmdListItemName__12CCaravanWorkFi
8009f730 GetMagicCharge__12CCaravanWorkFiRiRi
8009f890 IsSelectedCmdList__12CCaravanWorkFi
8009f9dc IsUseCmdList__12CCaravanWorkFi
8009fa10 SetIdxCmdList__12CCaravanWorkFi
8009fa18 GetIdxCmdList__12CCaravanWorkFv
8009fa20 CanPlayerUseItem__12CCaravanWorkFv
8009fa44 CalcStatus__12CCaravanWorkFv
800a0210 SafeDeleteTempItem__12CCaravanWorkFv
800a05b8 CallShop__12CCaravanWorkFiiiii
800a0628 ShopRequest__12CCaravanWorkFiiiiiii
800a077c SearchRomLetterWork__12CCaravanWorkFPP14CRomLetterWorki
800a1ab0 GetFoodRank__12CCaravanWorkFi
800a1b5c AddGil__12CCaravanWorkFi
800a1bb0 CanAddGil__12CCaravanWorkFi
800a1be8 AddTmpArtifact__12CCaravanWorkFiPi
800a1c7c DeleteItem__12CCaravanWorkFii
800a1d0c DeleteItemIdx__12CCaravanWorkFii
800a1d70 FindItem__12CCaravanWorkFi
800a1e8c CanAddTmpArtifact__12CCaravanWorkFi
800a1ee8 SetArtifact__12CCaravanWorkFii
800a1f08 AddItem__12CCaravanWorkFiPi
800a1fbc DeleteCmdList__12CCaravanWorkFii
800a200c AddComList__12CCaravanWorkFiPi
800a20b0 CanAddComList__12CCaravanWorkFi
800a20f0 ChgEquipPos__12CCaravanWorkFii
800a2100 ChgCmdLst__12CCaravanWorkFii
800a2164 FGPutGil__12CCaravanWorkFi
800a21f0 FGPutItem__12CCaravanWorkFii
800a2290 FGUseItem__12CCaravanWorkFii
800a2330 FGLetterReply__12CCaravanWorkFiiii
800a23d8 FGLetterOpen__12CCaravanWorkFi
800a2514 AddLetter__12CCaravanWorkFiiiiiiiii
800a269c IsOutOfShouki__12CCaravanWorkFv
800a2720 SetBonusCondition__12CCaravanWorkFi
800a27b0 Init__12CCaravanWorkFiP8CRomWorki
800a293c LoadFinished__12CCaravanWorkFv
800a2994 ClearEvtWork__12CCaravanWorkFv
800a29dc LoadInit__12CCaravanWorkFv
800a2a64 clearCaravanWork__12CCaravanWorkFv
800a2b9c __dt__12CCaravanWorkFv
800a2bf8 __ct__12CCaravanWorkFv
800a2ca8 Init__9CGObjWorkFiP8CRomWorki
800a2d8c __dt__9CGObjWorkFv
800a2dd4 DrawIcon__9CRingMenuFv
800a3340 SetBattleCommand__9CRingMenuFiii
800a33dc SetBattleButton__9CRingMenuFii
800a33f8 SetFade__9CRingMenuFi
800a33fc onScriptChanged__9CRingMenuFPci
800a3400 onScriptChanging__9CRingMenuFPc
800a3404 drawGBA__9CRingMenuFv
800a39c4 onDraw__9CRingMenuFv
800a48f0 drawCommand__FiP5CFontffP12CCaravanWorkiff
800a4c3c onCalc__9CRingMenuFv
800a51ac GetDispCounter__9CRingMenuFv
800a51e4 Destroy__9CRingMenuFv
800a5204 Create__9CRingMenuFv
800a52dc __dt__9CRingMenuFv
800a5350 __ct__9CRingMenuFv
800a538c pppRenderYmMelt
800a5a40 pppFrameYmMelt
800a5ce8 pppDestructYmMelt
800a5d20 pppConstructYmMelt
800a5d5c CalcPolygonHeight__FP7PYmMeltP11VERTEX_DATAP8_GXColorf
800a5fcc pppFrameYmCallBack
800a608c pppDestructYmCallBack
800a6090 pppConstructYmCallBack
800a6094 SetOpenMenu__6JoyBusFic
800a6324 SendHitEnemy__6JoyBusFics
800a6428 SendUseItem__6JoyBusFic
800a6524 SetTmpArti__6JoyBusFiii
800a6620 SetCmdLst__6JoyBusFiis
800a6724 RestartThread__6JoyBusFv
800a6aa0 IsThreadRunning__6JoyBusFv
800a6ab8 ExitThread__6JoyBusFv
800a6ac4 GetPadType__6JoyBusFi
800a6b2c GetMType__6JoyBusFi
800a6b90 SetMType__6JoyBusFii
800a6c4c SetMoney__6JoyBusFiUi
800a6e30 SendMask__6JoyBusFiUs
800a6e38 DelItem__6JoyBusFiUc
800a6f3c SetItem__6JoyBusFiUcs
800a703c SendAddLetter__6JoyBusFi
800a7134 IsLetterMenu__6JoyBusFi
800a71a0 SendResult__6JoyBusFiiii
800a72a4 SetLetterSize__6JoyBusFii
800a72b4 GetLetterBuffer__6JoyBusFi
800a72c4 SendAllStat__6JoyBusFi
800a74b8 GBAReady__6JoyBusFi
800a754c GetGBAStart__6JoyBusFi
800a7568 IsInitSend__6JoyBusFi
800a7660 GetGBAConnect__6JoyBusFi
800a76f8 GetCtrlMode__6JoyBusFi
800a7750 SetCtrlMode__6JoyBusFii
800a78ac ChgCtrlMode__6JoyBusFi
800a79d0 GetGBAStat__6JoyBusFP11ThreadParam
800a7a3c DecRecvQueue__6JoyBusFi
800a7ac4 SendStartBonus__6JoyBusFP11ThreadParam
800a7bb4 SendChgCmdNum__6JoyBusFP11ThreadParam
800a7cc0 SendMemorys__6JoyBusFP11ThreadParam
800a7dcc SendSPMode__6JoyBusFP11ThreadParam
800a7efc SendItemUse__6JoyBusFP11ThreadParam
800a8028 SendOpenMenu__6JoyBusFP11ThreadParamc
800a8148 SendScouInfo__6JoyBusFP11ThreadParam
800a8408 SendRaderMode__6JoyBusFP11ThreadParam
800a8514 SendRaderType__6JoyBusFP11ThreadParam
800a8620 SendStrength__6JoyBusFP11ThreadParam
800a873c SendMapObjInfo__6JoyBusFP11ThreadParam
800a89fc SendTmpArtifact__6JoyBusFP11ThreadParam
800a8cbc SendArtifact__6JoyBusFP11ThreadParam
800a8f7c SendBonusStr__6JoyBusFP11ThreadParam
800a92e0 SendCmd__6JoyBusFP11ThreadParam
800a95a0 SendEquip__6JoyBusFP11ThreadParam
800a9860 SendMType__6JoyBusFP11ThreadParami
800a9c0c GetRecvBuffer__6JoyBusFiPUc
800a9c8c ClrRecvBuffer__6JoyBusFi
800a9cfc RequestData__6JoyBusFP11ThreadParamii
800a9df0 SendFavorite__6JoyBusFP11ThreadParam
800aa0ac SendMapObjDrawFlg__6JoyBusFP11ThreadParam
800aa310 SendCtrlMode__6JoyBusFP11ThreadParami
800aa440 SendCompatibility__6JoyBusFP11ThreadParam
800aa700 SendMapObj__6JoyBusFP11ThreadParam
800aa9a0 SendItemAll__6JoyBusFP11ThreadParam
800aac60 SendPlayerHP__6JoyBusFP11ThreadParam
800aad94 SendPlayerStat__6JoyBusFP11ThreadParam
800ab24c MakeJoyData__6JoyBusFPciPUi
800ab3f0 SendPpos__6JoyBusFP11ThreadParam
800aba44 SendMapNo__6JoyBusFP11ThreadParam
800abb6c SendMBase__6JoyBusFP11ThreadParam
800abd50 SendDataFile__6JoyBusFP11ThreadParam
800aca74 SendCancel__6JoyBusFP11ThreadParam
800acb60 SendChkCrc__6JoyBusFP11ThreadParamiUsPUi
800acc64 SendGBAStop__6JoyBusFP11ThreadParam
800acd64 SendGBAStart__6JoyBusFP11ThreadParamPUi
800ace6c SetSendQueue__6JoyBusFP11ThreadParamUi
800acf48 ResetQueue__6JoyBusFP11ThreadParam
800ad11c GBARecvSend__6JoyBusFP11ThreadParamPUi
800adba8 SendGBA__6JoyBusFP11ThreadParam
800adda0 RecvGBA__6JoyBusFP11ThreadParamPUi
800ae020 GetPadData__6JoyBusFi
800ae0c4 SetPadData__6JoyBusFP11ThreadParamPUc
800ae228 ThreadAlarmHandler__FP7OSAlarmP9OSContext
800ae24c ThreadSleep__6JoyBusFx
800ae2cc ThreadInit__6JoyBusFv
800ae3b0 _ThreadMain__6JoyBusFPv
800ae3dc ThreadMain__6JoyBusFPv
800b138c GetCounter__7CSystemFv
800b1394 InitialCode__6JoyBusFP11ThreadParam
800b1cec IsDiskError__5CFileFv
800b1cf4 ReleaseSem__6JoyBusFi
800b1d24 BlockSem__6JoyBusFi
800b1d54 LoadMap__6JoyBusFii
800b1ec8 LoadBin__6JoyBusFv
800b2134 Destroy__6JoyBusFv
800b22f4 CreateInit__6JoyBusFv
800b269c __dt__6JoyBusFv
800b26d8 Crc16__6JoyBusFiPUcPUs
800b2728 __sinit_joybus_cpp
800b28f0 onSetSystemVal__13CFlatRuntime2FiPQ212CFlatRuntime6CStacki
800b2f80 onSystemVal__13CFlatRuntime2FPQ212CFlatRuntime7CObjecti
800b3310 onSystemFunc__13CFlatRuntime2FPQ212CFlatRuntime7CObjectiiRi
800b8f80 SetNextScriptNewGame__5CGameFv
800b8f90 SetFullScreenShadowCamLen__10CCameraPcsFf
800b8f98 GetFont22__8CMenuPcsFv
800b8fa0 SeMaxVolume__6CSoundFi
800b8fa8 pppSetDebugHide__8CPartPcsFUc
800b8fb0 CalcHitPosition__7CMapPcsFP3Vec
800b8fe0 CheckHitCylinderNear__7CMapPcsFP3VecP3VecfUl
800b9060 GetTmpFrameBuffer__8CGraphicFv
800b9068 GetMiniGameParam__12CMiniGamePcsFi
800b90c8 SetMiniGameParam__12CMiniGamePcsFii
800b91a4 ClearEvtWork__Q25CGame9CGameWorkFv
800b91ec SetShadowAuto__10CCameraPcsFi
800b91f4 SetTexShadowRadius__9CCharaPcsFf
800b91fc SetTexShadowColor__9CCharaPcsF8_GXColor
800b9220 __op8_GXColor__6CColorFv
800b9228 SetTexShadowPos__9CCharaPcsFP3Vec
800b9244 SetEvtWord__12CCaravanWorkFis
800b9254 GetEvtWord__12CCaravanWorkFi
800b9264 SetEvtFlag__12CCaravanWorkFii
800b92dc GetEvtFlag__12CCaravanWorkFi
800b931c SetTempValue__4CMesFii
800b9330 GetGbaButtonDown__4CPadFl
800b9394 SetMapShadeColor__9CCharaPcsFi6CColor
800b93c0 SetNoFreeMergeMask__9CCharaPcsFi
800b93c8 ResetDefaultGroup__7CMemoryFv
800b93d4 SetDefaultGroup__7CMemoryFi
800b93dc SetCharaAllocStage__9CCharaPcsFi
800b93e4 SetUseDOF__11CGraphicPcsFi
800b93ec Close__Q25CFile7CHandleFv
800b9418 GetBuffer__5CFileFv
800b9420 SyncCompleted__Q25CFile7CHandleFv
800b944c Read__Q25CFile7CHandleFv
800b9478 ReqScreenCapture__11CGraphicPcsFv
800b9484 IsUse__8CMesMenuFv
800b94dc GetValue__8CMesMenuFi
800b94ec SetValue__8CMesMenuFii
800b94fc GetErrorLevel__7CSystemFv
800b9504 GetMes__9CFlatDataFi
800b9514 GetSysMes__5CGameFi
800b9528 GetMesMenu__8CMenuPcsFi
800b9538 __ct__14PPPCREATEPARAMFv
800b95ac __opR3Vec__7CVectorFv
800b95b0 SetWorldMapMatrix__10CCameraPcsFPA4_f
800b95fc GetWorldMapMatrix__10CCameraPcsFPA4_f
800b9620 IsHitDrawMode__7CMapPcsFc
800b9628 SetFullScreenShadowRot__10CCameraPcsFff
800b9634 SetFullScreenShadowPos__10CCameraPcsFP3Vecf
800b9654 SetFullScreenShadowEnable__10CCameraPcsFUc
800b965c GetViewMatrix__10CCameraPcsFPA4_f
800b9680 VECLerp__FP3VecP3VecP3Vecf
800b96f8 SetDiffuse__9CCharaPcsFiUlP8_GXColorP3Vec
800b9754 SetAmbient__9CCharaPcsFiP8_GXColor
800b9780 __opP8_GXColor__6CColorFv
800b9784 VECMultAdd__FP3VecP3VecP3Vecf
800b97d8 __opP3Vec__7CVectorFv
800b97dc __pl__7CVectorCFRC7CVector
800b984c __as__7CVectorFRC7CVector
800b9868 __ct__7CVectorFRC7CVector
800b9884 __mi__7CVectorCFRC7CVector
800b98f4 fmodf__3stdFff
800b9918 SetFov__10CCameraPcsFf
800b9920 SetZRotate__10CCameraPcsFf
800b9928 SetNextScript__5CGameFPQ25CGame11CNextScript
800b9960 GetRightStickY__4CPadFl
800b99c0 GetRightStickX__4CPadFl
800b9a20 GetLeftStickY__4CPadFl
800b9a80 GetLeftStickX__4CPadFl
800b9ae0 GetButtonRepeat__4CPadFl
800b9b44 atan2__3stdFff
800b9b68 cosf__3stdFf
800b9b8c sinf__3stdFf
800b9bb0 GetDbgFlag__11CDbgMenuPcsFv
800b9bb8 GetButton__4CPadFl
800b9c1c SetFromScript__10CCameraPcsFv
800b9c28 SetPosition__10CCameraPcsFP3Vec
800b9c44 SetRefPosition__10CCameraPcsFP3Vec
800b9c60 __as__3VecFRC3Vec
800b9c7c IsAbsolute__10CCameraPcsFv
800b9c84 IsInner__9CLine<64>FP3Vecf
800b9d24 Calc__9CLine<64>FP3VecPfPUlPfP3Vecf
800ba19c CalcBound__9CLine<64>Fv
800ba2fc onSetClassSystemVal__13CFlatRuntime2FiPQ212CFlatRuntime7CObjectPQ212CFlatRuntime6CStacki
800bb1d4 onClassSystemVal__13CFlatRuntime2FPQ212CFlatRuntime7CObjecti
800bb700 onClassSystemFunc__13CFlatRuntime2FPQ212CFlatRuntime7CObjectiiRi
800bd848 drawViewer__9CCharaPcsFv
800bded8 calcViewer__9CCharaPcsFv
800bee50 destroyViewer__9CCharaPcsFv
800bf094 createViewer__9CCharaPcsFv
800bf620 Interp__Q26CChara9CAnimNodeFPQ26CChara5CAnimP3SRTf
800bf8b4 __dt__Q26CChara9CAnimNodeFv
800bf8f0 __ct__Q26CChara9CAnimNodeFv
800bf910 InitQuantize__Q26CChara5CAnimFv
800bf984 Create__Q26CChara5CAnimFPvPQ27CMemory6CStage
800bfd44 __dt__Q26CChara5CAnimFv
800bfde0 __ct__Q26CChara5CAnimFv
800bfe78 pppDestructYmBreath
800bff70 pppConstruct2YmBreath
800bff74 pppConstructYmBreath
800bffec pppRenderYmBreath
800c04f8 pppFrameYmBreath
800c09e8 UpdateAllParticle__FP11_pppPObjectP9VYmBreathP9PYmBreathP6VColor
800c0e18 UpdateParticle__FP9VYmBreathP9PYmBreathP13PARTICLE_DATAP6VColorP14PARTICLE_COLOR
800c118c BirthParticle__FP11_pppPObjectP9VYmBreathP9PYmBreathP6VColorP13PARTICLE_DATAP13PARTICLE_WMATP14PARTICLE_COLOR
800c17b8 CalcSaveDatHpMax__14CMemoryCardManFPQ22Mc7SaveDat
800c18fc Odekake__14CMemoryCardManFiRQ22Mc7SaveDatiRQ22Mc7SaveDati
800c1f20 DecodeData__14CMemoryCardManFv
800c1ff0 EncodeData__14CMemoryCardManFv
800c20bc McChkConnect__14CMemoryCardManFi
800c2140 CnvPlayTime__14CMemoryCardManFUiPiPi
800c21a0 DummyLoad__14CMemoryCardManFv
800c2550 DummySave__14CMemoryCardManFv
800c2c70 ChkCrc__14CMemoryCardManFPQ22Mc7SaveDat
800c2d28 CalcCrc__14CMemoryCardManFPQ22Mc7SaveDat
800c2dbc SetLoadData__14CMemoryCardManFv
800c369c MakeSaveData__14CMemoryCardManFv
800c40ac IsBrokenFile__14CMemoryCardManFv
800c40dc McDelFile__14CMemoryCardManFi
800c413c McFreeBlocks__14CMemoryCardManFiPiPi
800c41b4 McCheck__14CMemoryCardManFi
800c4214 McFormat__14CMemoryCardManFi
800c4274 McWrite__14CMemoryCardManFPcii
800c42dc McRead__14CMemoryCardManFPcii
800c4344 SetMcIconImage__14CMemoryCardManFv
800c464c McEnd__14CMemoryCardManFv
800c46f8 DestroyMcBuff__14CMemoryCardManFv
800c4738 CreateMcBuff__14CMemoryCardManFv
800c47dc McSetStat__14CMemoryCardManFi
800c482c McGetStat__14CMemoryCardManFi
800c487c McCreate__14CMemoryCardManFi
800c48e8 McClose__14CMemoryCardManFv
800c4964 McOpen__14CMemoryCardManFi
800c49b4 McUnmount__14CMemoryCardManFi
800c4a04 McMount__14CMemoryCardManFi
800c4a6c GetResult__14CMemoryCardManFv
800c4a74 AsyncFinished__14CMemoryCardManFv
800c4a8c Attach__Fll
800c4abc Detach__Fll
800c4ad4 DebugReadWrite__14CMemoryCardManFiPcPvi
800c4ccc Quit__14CMemoryCardManFv
800c4d24 Init__14CMemoryCardManFv
800c4db8 __sinit_memorycard_cpp
800c4dd8 pppWDrawMatrixLoop
800c4e50 GetRotateY__7CVectorFv
800c4e9c Normalize__7CVectorFv
800c4ec0 Identity__7CVectorFv
800c4ed4 __ct__7CVectorFRC3Vec
800c4ef0 __ct__7CVectorFfff
800c4f00 __ct__7CVectorFv
800c4f04 __ct__7CColor3FR8_GXColor
800c4f10 __ct__7CColor3FR7CColor3
800c4f1c __ct__7CColor3Fv
800c4f20 __ct__6CColorFR8_GXColor
800c4f2c __ct__6CColorFR6CColor
800c4f38 __ct__6CColorFUcUcUcUc
800c4f4c __ct__6CColorFv
800c4f50 pppWDrawMatrixFrontLoop
800c4fd8 AddNoFreeWave__6CSoundFi
800c5050 AddNoFreeSeGroup__6CSoundFi
800c50c8 PauseAllSe__6CSoundFi
800c5130 SetStreamVolume__6CSoundFii
800c5164 StopStream__6CSoundFv
800c51f8 PlayStreamASync__6CSoundFv
800c5318 LoadStream__6CSoundFi
800c54ac SetReverb__6CSoundFii
800c5508 Add3DLine__6CSoundFiP3Vec
800c558c Clear3DLine__6CSoundFi
800c55f0 ChangeSe3DPitch__6CSoundFiii
800c56d8 ChangeSe3DPos__6CSoundFiP3Vec
800c57c8 FadeOutSe3D__6CSoundFii
800c58e8 StopSe3D__6CSoundFi
800c5a08 StopSe3DGroup__6CSoundFi
800c5b7c SetSe3DGroup__6CSoundFii
800c5c58 PlaySe3DLine__6CSoundFiiffi
800c5e2c PlaySe3D__6CSoundFiP3Vecffi
800c601c calcVolumePan__6CSoundFPQ26CSound5CSe3DRiRi
800c6328 FadeOutSe__6CSoundFii
800c6370 StopSe__6CSoundFi
800c63b8 PlaySe__6CSoundFiiii
800c64f0 StopAndFreeAllSe__6CSoundFi
800c65cc FreeWave__6CSoundFi
800c6614 LoadWave__6CSoundFPv
800c66bc LoadWave__6CSoundFi
800c6850 LoadSe__6CSoundFPv
800c68a4 LoadSe__6CSoundFi
800c69b8 FreeBlock__6CSoundFv
800c6a20 LoadBlock__6CSoundFv
800c6c90 FadeOutBgm__6CSoundFi
800c6cbc StopBgm__6CSoundFv
800c6ce4 PlayNextBgm__6CSoundFi
800c6d4c CrossPlayBgm__6CSoundFii
800c6dcc PlayBgm__6CSoundFi
800c6e4c LoadBgm__6CSoundFi
800c6f2c IsLoadWaveASyncCompleted__6CSoundFv
800c6f3c CancelLoadWaveASync__6CSoundFv
800c6fb0 LoadWaveASync__6CSoundFiii
800c70e4 loadWaveFrame__6CSoundFv
800c7380 Draw__6CSoundFv
800c7594 Frame__6CSoundFv
800c789c CheckDriver__6CSoundFi
800c7924 PauseDiscError__6CSoundFi
800c7994 GetPerformance__6CSoundFv
800c7a28 Realloc__6CSoundFi
800c7ed0 SetSeMasterVolume__6CSoundFi
800c7ef8 SetBgmMasterVolume__6CSoundFi
800c7f20 SetStereo__6CSoundFi
800c7f4c Quit__6CSoundFv
800c810c Init__6CSoundFv
800c8280 Calc__9CLine<10>FP3VecPfPUlPfP3Vecf
800c86f8 Draw__9CLine<10>Fv
800c8838 CalcBound__9CLine<10>Fv
800c8998 __sinit_sound_cpp
800c8a1c __dt__6CSoundFv
800c8a80 __ct__9CLine<10>Fv
800c8a8c ClrStartBonusFlg__8GbaQueueFi
800c8af4 GetStartBonusFlg__8GbaQueueFi
800c8b68 SetStartBonusFlg__8GbaQueueFv
800c8be8 ClrPlayModeFlg__8GbaQueueFi
800c8c50 GetPlayModeFlg__8GbaQueueFi
800c8cc4 GetCmdNum__8GbaQueueFi
800c8d2c ClrCmdNumFlg__8GbaQueueFi
800c8d98 GetCmdNumFlg__8GbaQueueFi
800c8e00 GetMemorys__8GbaQueueFi
800c8e64 ClrMemorysFlg__8GbaQueueFi
800c8ecc GetMemorysFlg__8GbaQueueFi
800c8f40 GetSPMode__8GbaQueueFi
800c8fb4 ClrSPModeFlg__8GbaQueueFi
800c901c GetSPModeFlg__8GbaQueueFi
800c9090 GetItemUse__8GbaQueueFi
800c90f8 GetPauseMode__8GbaQueueFv
800c9184 SetPauseMode__8GbaQueueFi
800c920c OpenMenu__8GbaQueueFiii
800c93e8 GetControllerMode__8GbaQueueFv
800c9474 SetControllerMode__8GbaQueueFi
800c955c IsSingleMode__8GbaQueueFi
800c95bc GetHitEInfo__8GbaQueueFi
800c9640 SetHitEnemy__8GbaQueueFii
800c96e0 ClrChgScouFlg__8GbaQueueFi
800c9748 GetChgScouFlg__8GbaQueueFi
800c97bc ClrChgHitFlg__8GbaQueueFi
800c9838 GetChgHitFlg__8GbaQueueFi
800c98c0 GetScouterInfo__8GbaQueueFiPUc
800c9bf0 ClrChgRadarMode__8GbaQueueFi
800c9c58 GetChgRadarMode__8GbaQueueFi
800c9ccc SetRadarMode__8GbaQueueFii
800c9d6c GetRadarMode__8GbaQueueFi
800c9de0 ClrRadarTypeFlg__8GbaQueueFv
800c9dec GetRadarType__8GbaQueueFi
800c9e50 GetTmpArtifactData__8GbaQueueFiPUc
800ca030 MakeArtiData__8GbaQueueFiPc
800ca1c0 ClrArtiDatFlg__8GbaQueueFi
800ca23c GetArtiDatFlg__8GbaQueueFi
800ca2bc GetStrengthData__8GbaQueueFiPUc
800ca33c ClrStrengthFlg__8GbaQueueFi
800ca3a4 GetStrengthFlg__8GbaQueueFi
800ca41c SetChgUseItemFlg__8GbaQueueFi
800ca484 ClrChgUseItemFlg__8GbaQueueFi
800ca4ec GetChgUseItemFlg__8GbaQueueFi
800ca56c GetUseItemFlg__8GbaQueueFi
800ca5d4 GetArtifactData__8GbaQueueFiPUc
800ca7a8 ClrArtifactFlg__8GbaQueueFi
800ca810 GetArtifactFlg__8GbaQueueFi
800ca888 GetBonus__8GbaQueueFi
800ca8ec SetResetFlg__8GbaQueueFi
800ca954 ClrMkSmithFlg__8GbaQueueFi
800ca9d0 GetMkSmithFlg__8GbaQueueFi
800caa48 ClrBuyFlg__8GbaQueueFi
800caac4 GetBuyFlg__8GbaQueueFi
800cab3c ClrSellFlg__8GbaQueueFi
800cabb8 GetSellFlg__8GbaQueueFi
800cac30 MakeSmithData__8GbaQueueFiPc
800cb0d0 MakeSellData__8GbaQueueFiPc
800cb49c MakeBuyData__8GbaQueueFiPc
800cb818 SetSmithFlg__8GbaQueueFi
800cb8c0 SetShopFlg__8GbaQueueFi
800cb968 GetEquipData__8GbaQueueFiPUc
800cbb04 GetCmdData__8GbaQueueFiPUc
800cbc4c GetCMakeInfo__8GbaQueueFiP12GbaCMakeInfo
800cbcc4 GetCompatibility__8GbaQueueFiPUc
800cbea4 ClrCompatibilityFlg__8GbaQueueFi
800cbf04 GetCompatibilityFlg__8GbaQueueFi
800cbf74 CMakeFavorite__8GbaQueueFiUi
800cc1b8 ChkCMakeJob__8GbaQueueFiUi
800cc394 ChkCMakeCharaType__8GbaQueueFiUi
800cc5c4 ChkCMakeName__8GbaQueueFiUi
800cc9dc ClrCmakeInfo__8GbaQueueFi
800cca58 InitCmakeInfo__8GbaQueueFii
800ccae8 ClrScrInitEnd__8GbaQueueFv
800ccaf4 GetMoney__8GbaQueueFi
800ccb58 ClrMoneyFlg__8GbaQueueFi
800ccbc0 GetMoneyFlg__8GbaQueueFi
800ccc38 GetFavorite__8GbaQueueFiPc
800cccb4 ClrFavoriteFlg__8GbaQueueFi
800ccd1c GetFavoriteFlg__8GbaQueueFi
800ccd94 SetAddLetter__8GbaQueueFi
800ccdac GetMapObjDrawFlg__8GbaQueueFPUi
800cce38 GetMapObj__8GbaQueueFPUc
800ccfa8 LoadMapObj__8GbaQueueFv
800cd1cc ReplyLetter__8GbaQueueFi
800cd2dc MoveLetterItem__8GbaQueueFiUi
800cd418 ClrLetterDatFlg__8GbaQueueFi
800cd494 GetLetterDatFlg__8GbaQueueFi
800cd50c ClrLetterLstFlg__8GbaQueueFi
800cd588 GetLetterLstFlg__8GbaQueueFi
800cd600 MakeLetterData__8GbaQueueFiPci
800cd850 MakeLetterList__8GbaQueueFiPc
800cddec GetPlayerHP__8GbaQueueFiPUc
800cdf38 GetScrFlg__8GbaQueueFv
800cdfc0 GetItemAll__8GbaQueueFiPUc
800ce300 GetCaravanName__8GbaQueueFPc
800ce394 GetPlayerStat__8GbaQueueFiP8GbaPInfo
800ce3f8 GetMapObjInfo__8GbaQueueFiPUc
800ce56c GetTreasurePos__8GbaQueueFiPUiPi
800ce76c GetEnemyPos__8GbaQueueFiPUiPi
800ce9ac GetPlayerPos__8GbaQueueFiPUi
800cebe4 LoadMapItemStat__8GbaQueueFv
800ced98 LoadEnemyStat__8GbaQueueFv
800cef70 LoadPlayerStat__8GbaQueueFv
800cf6ec GetMBasePos__8GbaQueueFiPsPs
800cf764 SetRadarType__8GbaQueueFv
800cfa10 ClrStageFlg__8GbaQueueFi
800cfa84 GetStageFlg__8GbaQueueFi
800cfafc GetStageNo__8GbaQueueFiPiPi
800cfb6c SetStageNo__8GbaQueueFii
800cfcb8 SetSmithData__8GbaQueueFiUi
800cff38 ExecutQueue__8GbaQueueFv
800d0ad4 SetQueue__8GbaQueueFiUi
800d0b98 ClrShopMode__8GbaQueueFv
800d0dec LoadAll__8GbaQueueFv
800d1354 Init__8GbaQueueFv
800d158c __dt__8GbaQueueFv
800d15c8 __sinit_gbaque_cpp
800d160c pppFrameYmMoveCircle
800d183c pppConstructYmMoveCircle
800d1968 pppDrawMatrixFrontLnr
800d19f0 pppRenderYmDeformationMdl
800d1f58 pppFrameYmDeformationMdl
800d208c pppDestructYmDeformationMdl
800d2090 pppConstruct2YmDeformationMdl
800d20c0 pppConstructYmDeformationMdl
800d2100 pppPointApMtx
800d2238 pppPointApMtxCon
800d2250 pppVertexApMtx
800d25c0 pppVertexApMtxCon
800d25e0 pppSDrawMatrix
800d2614 pppRenderYmLaser
800d31d4 pppFrameYmLaser
800d36f0 pppDestructYmLaser
800d373c pppConstruct2YmLaser
800d3780 pppConstructYmLaser
800d3818 pppSpMatrix
800d3854 pppRenderYmChangeTex
